vars:
    # Global variables
worldmaps:
    : "data/maps/tutorial/worldmap.fus"
    : "data/maps/tutorial_switches/worldmap.fus"
    : "data/maps/tutorial2/worldmap.fus"
    : "data/maps/tutorial3/worldmap.fus"
    : "data/maps/title/worldmap.fus"
    : "data/maps/title/worldmap_menu.fus"
    : "data/maps/wastes/worldmap.fus"
    : "data/maps/demo/worldmap.fus"
    : "data/maps/triangles/worldmap.fus"
    : "data/maps/water/worldmap.fus"
    : "data/maps/wilderness/worldmap.fus"
    : "data/maps/test/worldmap.fus"
    : "data/maps/test/worldmap_minimal.fus"
    : "data/maps/trees/worldmap.fus"
    : "data/maps/spidertown/worldmap.fus"
    : "data/maps/sprucetown/worldmap.fus"
    : "data/maps/death_place/worldmap.fus"
    : "data/maps/playarea/worldmap.fus"
    : "data/maps/bridges/worldmap.fus"
    : "data/maps/touma/worldmap.fus"

import "data/palmappers.fus"

import "data/prismels.fus"
import "data/prismel_shapes.fus"
import "data/double.fus"
import "data/curvy.fus"
import "data/dodecas.fus"

import "data/mappers.fus"
import "data/geomfonts.fus"
import "data/texts.fus"

import "data/door.fus"
import "data/maps/test/tiles.fus"
import "data/maps/test/tiles_debug.fus"
import "data/maps/demo/tilesets/water_tiles.fus"
import "data/maps/trees/tilesets/bark_tiles.fus"
import "data/maps/sprucetown/tilesets/earth_tiles.fus"

import "data/effects.fus"

import "data/eye.fus"
import "data/mini_eye.fus"
import "data/food.fus"
import "data/coin.fus"
import "data/coin_beast.fus"
import "data/switch.fus"
import "data/hotspot.fus"
import "data/roller.fus"
import "data/spider.fus"
import "data/abilities.fus"
import "data/bird.fus"
import "data/shark.fus"
import "data/flier.fus"
import "data/bubblecar.fus"
import "data/hexroller.fus"
import "data/droplet.fus"
import "data/rocket.fus"
import "data/octopus.fus"
import "data/human.fus"
import "data/spikeball.fus"
# Like data/tileset1.fus, but with "0" defaulting to different things...
# Basically just a cheapo way to quickly change the tiles of a submap.
# Maybe there's a better way to do that... e.g. can submap specify
# default_vert, default_edge, etc?

unit: 3 2 0 -1

verts:
    "0": "map_vert1"
    "1": "map_vert1"
    "@": "map_bgvert"
edges:
    "0": "map_edge1"
    "1": "map_edge1"
    "2": "map_edge2"
    "=": "map_bgedge"
faces:
    "0": "map_face1"
    "1": "map_face1"
    "2": "map_face2"
    "S": "map_savepoint"
    "M": "map_minimap"
    "w": frame_offset(1) "map_water"
    "o": "map_bgface"
parts:
    "_": empty
    "i": "data/maps/demo/jungle_ball_points.fus"
    "o": "data/maps/demo/jungle_ball_hollow.fus"
    "O": "data/maps/demo/jungle_ball.fus"
collmap:
    ;;
    ;; .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;; .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;   .   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   .   .     [_] [_] [_] [_] [_] [_] [_]
    ;;
    ;; .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   . [_] [_] [_] [_] [_] [_] [_] [_]
    ;;
    ;;   .   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   .   .     [_] [_] [_] [_] [_] [_] [_]
    ;;
    ;; .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   . [_] [_] [_] [_] [_] [_] [_] [_]
    ;;
    ;;   .   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   .   .     [_] [_] [_] [_] [_] [_] [_]
    ;;
    ;; .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   . [_] [_] [_] [_] [_] [_] [_] [_]
    ;;
    ;;   .   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   .   .     [_] [_] [_] [_] [_] [_] [_]
    ;;
    ;; .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   . [_] [_] [_] [_] [_] [_] [_] [_]
    ;;
    ;;   .   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   .   .     [_] [_] [_] [_] [_] [_] [_]
    ;;
    ;; .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   . [_] [_] [_] [_] [_] [_] [_] [_]
    ;;
    ;;   .   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   .   .     [_] [_] [_] [_] [_] [_] [_]
    ;;
    ;; .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   . [_] [_] [_] [_] [_] [_] [_] [_]
    ;;
    ;;   .   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   .   .     [_] [_] [_] [_] [_] [_] [_]
    ;;
    ;; .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;

shapes:

    "empty":
        prismels:

    "vert":
        prismels:
            : "vert"  (0 0 0 0)  0 f 2

    "edge":
        prismels:
            : "edge"  (0 0 0 0)  0 f 2

    "sq":
        prismels:
            : "sq"  (0 0 0 0)  0 f 2

    "tri":
        prismels:
            : "tri" (0 0 0 0)  0 f 2

    "dia":
        prismels:
            : "dia" (0 0 0 0)  0 f 2

$SET_STR NS spider_
$UNSET_BOOL EYESPIDER
import "data/_spider.fus"

$SET_STR NS eyespider_
$SET_BOOL EYESPIDER
import "data/_spider.fus"
# Loads just enough stuff into a prismelrenderer so that you can
# get a geomfont out of it

import "data/prismels.fus"
import "data/geomfonts.fus"

collmap:
    ;;
    ;; .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;; .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;; .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;; .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
